# Security and Performance Enhancement Dependencies
# HD현대미포 Gauss-1 RAG System
# Date: 2024-01-22

# === Security Dependencies ===
python-jose[cryptography]==3.3.0  # JWT token handling
passlib[bcrypt]==1.7.4           # Password hashing
python-multipart==0.0.6          # Form data parsing for OAuth2
email-validator==2.1.0           # Email validation
cryptography==41.0.7             # Encryption utilities

# === Performance Dependencies ===
redis==5.0.1                     # Redis caching
torch>=2.2.0                     # GPU acceleration (already in requirements.txt)
accelerate==0.25.0               # Hugging Face acceleration
numba==0.58.1                    # JIT compilation for numerical operations

# === Testing Dependencies ===
pytest==7.4.3                    # Testing framework
pytest-asyncio==0.21.1          # Async test support
pytest-cov==4.1.0               # Coverage reporting
pytest-benchmark==4.0.0         # Performance benchmarking

# === Monitoring Dependencies ===
prometheus-client==0.19.0       # Metrics collection
psutil==5.9.6                   # System monitoring

# === Development Dependencies ===
black==23.12.1                  # Code formatting
flake8==6.1.0                  # Linting
mypy==1.7.1                    # Type checking
bandit==1.7.5                  # Security scanning
safety==3.0.1                  # Dependency vulnerability scanning

# === Optional Performance Enhancements ===
# uvloop==0.19.0                # Faster event loop (Unix only)
# orjson==3.9.10               # Faster JSON parsing
